date,galaxy z flip,galaxy z flip 3,galaxy z flip 4,galaxy z flip 5,galaxy z flip 6,galaxy z flip 7
2023-05-21,19,5,11,2,0,0
2023-05-28,19,5,12,2,0,0
2023-06-04,21,5,14,2,0,0
2023-06-11,21,5,13,3,0,0
2023-06-18,21,5,13,3,0,0
2023-06-25,23,6,14,3,0,0
2023-07-02,23,5,13,3,0,0
2023-07-09,23,5,13,4,0,0
2023-07-16,24,5,12,5,0,0
2023-07-23,95,7,17,67,2,0
2023-07-30,76,6,15,52,1,0
2023-08-06,69,6,12,49,1,0
2023-08-13,61,6,11,40,1,1
2023-08-20,50,6,10,31,1,0
2023-08-27,44,5,9,25,0,0
2023-09-03,37,5,8,21,0,0
2023-09-10,37,5,8,20,0,0
2023-09-17,38,5,8,20,0,0
2023-09-24,36,5,8,19,1,0
2023-10-01,34,5,7,18,1,0
2023-10-08,32,5,7,18,0,0
2023-10-15,30,4,7,17,0,0
2023-10-22,32,4,6,17,0,0
2023-10-29,29,4,6,16,0,0
2023-11-05,31,4,7,16,1,0
2023-11-12,32,4,7,17,1,0
2023-11-19,36,4,8,19,1,0
2023-11-26,30,4,6,16,1,0
2023-12-03,31,4,6,18,1,0
2023-12-10,30,4,6,17,1,0
2023-12-17,26,4,5,15,0,0
2023-12-24,28,4,7,17,1,0
2023-12-31,24,4,6,14,1,0
2024-01-07,23,4,6,14,1,0
2024-01-14,22,4,6,12,1,0
2024-01-21,20,4,5,11,1,0
2024-01-28,19,4,5,10,1,0
2024-02-04,19,3,4,9,1,0
2024-02-11,19,3,4,9,1,0
2024-02-18,19,3,4,9,1,0
2024-02-25,19,3,4,9,1,0
2024-03-03,18,3,4,9,1,0
2024-03-10,18,3,4,8,1,0
2024-03-17,18,3,4,9,1,0
2024-03-24,17,3,4,9,1,0
2024-03-31,16,3,3,8,1,0
2024-04-07,16,3,4,8,1,0
2024-04-14,16,3,4,7,1,0
2024-04-21,16,3,3,7,1,0
2024-04-28,17,3,4,8,1,0
2024-05-05,16,3,4,7,1,0
2024-05-12,16,3,3,8,1,0
2024-05-19,16,3,3,8,1,0
2024-05-26,17,3,4,8,1,0
2024-06-02,17,2,3,8,2,0
2024-06-09,17,3,3,8,2,0
2024-06-16,17,3,3,7,2,0
2024-06-23,17,2,3,7,2,0
2024-06-30,18,3,4,8,3,0
2024-07-07,41,4,4,10,22,1
2024-07-14,43,4,5,10,22,1
2024-07-21,44,4,4,9,25,1
2024-07-28,41,4,4,8,22,1
2024-08-04,39,3,4,7,23,1
2024-08-11,32,3,4,6,17,1
2024-08-18,28,3,4,6,15,0
2024-08-25,25,3,4,5,14,0
2024-09-01,24,2,3,5,12,0
2024-09-08,25,2,3,5,13,0
2024-09-15,24,3,3,5,13,0
2024-09-22,24,3,4,5,12,0
2024-09-29,21,2,3,4,11,0
2024-10-06,21,2,3,4,9,0
2024-10-13,19,2,3,4,9,0
2024-10-20,18,2,3,4,9,0
2024-10-27,18,2,3,4,8,0
2024-11-03,18,2,3,4,8,0
2024-11-10,19,2,3,4,9,0
2024-11-17,21,2,3,4,9,0
2024-11-24,20,2,3,4,10,1
2024-12-01,18,2,3,4,8,0
2024-12-08,19,2,3,4,8,0
2024-12-15,19,2,3,4,8,1
2024-12-22,24,2,3,4,9,1
2024-12-29,18,2,3,4,8,1
2025-01-05,18,2,3,4,7,1
2025-01-12,19,2,3,3,6,1
2025-01-19,18,2,2,4,7,1
2025-01-26,17,2,2,3,6,1
2025-02-02,15,2,2,3,6,1
2025-02-09,15,2,2,3,6,1
2025-02-16,15,2,2,3,6,1
2025-02-23,15,2,2,3,6,1
2025-03-02,14,2,2,3,5,1
2025-03-09,14,2,2,3,6,1
2025-03-16,14,2,2,3,6,1
2025-03-23,13,1,2,3,5,1
2025-03-30,13,1,2,3,5,1
2025-04-06,14,2,2,3,5,1
2025-04-13,14,2,2,3,5,1
2025-04-20,14,2,2,3,5,1
2025-04-27,14,2,2,3,5,1
2025-05-04,15,2,2,3,5,1
2025-05-11,15,2,2,3,5,1
2025-05-18,14,2,2,3,5,2
2025-05-25,14,2,2,3,5,1
2025-06-01,15,2,2,3,5,2
2025-06-08,15,2,2,3,5,2
2025-06-15,16,1,2,3,5,2
2025-06-22,17,2,2,3,5,3
2025-06-29,19,2,2,3,5,3
2025-07-06,43,2,3,4,8,23
2025-07-13,34,2,3,4,7,19
2025-07-20,33,3,3,4,6,18
2025-07-27,40,3,3,5,7,21
2025-08-03,34,3,3,5,6,19
2025-08-10,33,3,3,5,6,17
2025-08-17,31,3,3,4,5,14
